id: 486
name: tp-6
group: meszaros/New
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Thu Apr 19 01:49:08 2018


Gurobi 7.0.2 (linux64) logging started Thu Apr 19 01:49:08 2018

Optimize a model with 142752 rows, 1014301 columns and 11537419 nonzeros
Coefficient statistics:
  Matrix range     [5e-01, 5e+00]
  Objective range  [5e-01, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-15, 1e+07]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 11s) ...
Presolve time: 14.35s
Presolved: 142752 rows, 1014301 columns, 11537419 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  620904   -2.0270871e+07   4.315088e+08   0.000000e+00  26513s
  621244   -2.0269155e+07   4.560160e+09   0.000000e+00  26533s
  621584   -2.0267409e+07   3.026774e+08   0.000000e+00  26553s
  621924   -2.0264836e+07   1.153214e+09   0.000000e+00  26573s
  622264   -2.0261655e+07   1.392982e+08   0.000000e+00  26594s
  622604   -2.0258390e+07   9.827586e+08   0.000000e+00  26612s
  622944   -2.0256670e+07   3.505276e+08   0.000000e+00  26630s
  623284   -2.0254778e+07   1.335469e+09   0.000000e+00  26647s
  623624   -2.0253284e+07   4.774515e+09   0.000000e+00  26661s
  623964   -2.0252317e+07   9.597641e+08   0.000000e+00  26675s
  624304   -2.0251423e+07   3.544759e+08   0.000000e+00  26689s
  624644   -2.0250720e+07   3.202305e+08   0.000000e+00  26704s
  624984   -2.0250230e+07   3.279369e+08   0.000000e+00  26718s
  625324   -2.0249633e+07   4.849612e+08   0.000000e+00  26732s
  625664   -2.0249134e+07   9.800029e+08   0.000000e+00  26747s
  626004   -2.0248715e+07   2.575321e+08   0.000000e+00  26761s
  626344   -2.0248337e+07   2.921770e+08   0.000000e+00  26775s
  626684   -2.0247335e+07   2.170491e+09   0.000000e+00  26794s
  627024   -2.0244287e+07   2.324963e+09   0.000000e+00  26814s
  627364   -2.0241550e+07   2.023056e+08   0.000000e+00  26831s
  627704   -2.0240131e+07   9.550730e+07   0.000000e+00  26846s
  628044   -2.0239180e+07   2.771609e+08   0.000000e+00  26860s
  628384   -2.0237002e+07   8.075514e+07   0.000000e+00  26880s
  628724   -2.0234239e+07   5.595695e+07   0.000000e+00  26899s
  629064   -2.0231763e+07   4.860917e+08   0.000000e+00  26920s
  629404   -2.0230315e+07   5.247516e+08   0.000000e+00  26935s
  629744   -2.0229243e+07   1.915181e+08   0.000000e+00  26950s
  630084   -2.0226963e+07   3.655343e+08   0.000000e+00  26969s
  630424   -2.0224842e+07   3.312059e+08   0.000000e+00  26985s
  630764   -2.0223787e+07   6.967394e+08   0.000000e+00  27001s
  631104   -2.0223238e+07   3.750547e+08   0.000000e+00  27015s
  631444   -2.0222592e+07   2.090029e+08   0.000000e+00  27029s
  631784   -2.0221972e+07   8.673782e+07   0.000000e+00  27043s
  632124   -2.0221424e+07   2.061709e+08   0.000000e+00  27057s
  632464   -2.0220959e+07   2.089942e+08   0.000000e+00  27074s
  632804   -2.0219957e+07   1.247875e+09   0.000000e+00  27088s
  633144   -2.0219363e+07   4.006108e+08   0.000000e+00  27102s
  633484   -2.0218966e+07   4.166637e+08   0.000000e+00  27117s
  633824   -2.0218294e+07   1.452914e+09   0.000000e+00  27131s
  634164   -2.0216811e+07   4.635620e+08   0.000000e+00  27148s
  634504   -2.0215147e+07   7.309985e+07   0.000000e+00  27167s
  634844   -2.0213780e+07   8.276473e+07   0.000000e+00  27187s
  635184   -2.0211997e+07   1.383344e+08   0.000000e+00  27206s
  635524   -2.0210753e+07   3.438306e+08   0.000000e+00  27224s
  635864   -2.0209337e+07   7.515837e+07   0.000000e+00  27241s
  636204   -2.0208295e+07   2.235319e+09   0.000000e+00  27255s
  636544   -2.0205127e+07   1.287868e+09   0.000000e+00  27276s
  636884   -2.0203436e+07   1.089857e+08   0.000000e+00  27296s
  637224   -2.0201942e+07   4.015409e+08   0.000000e+00  27310s
  637564   -2.0201005e+07   8.466281e+07   0.000000e+00  27328s
  637904   -2.0199585e+07   1.545256e+08   0.000000e+00  27341s
  638244   -2.0198788e+07   2.429303e+08   0.000000e+00  27355s
  638584   -2.0197665e+07   3.586889e+09   0.000000e+00  27372s
  638924   -2.0196089e+07   6.959063e+08   0.000000e+00  27392s
  639264   -2.0194628e+07   7.487253e+08   0.000000e+00  27408s
  639604   -2.0193584e+07   1.735400e+08   0.000000e+00  27426s
  639944   -2.0192812e+07   1.223807e+08   0.000000e+00  27444s
  640284   -2.0191575e+07   3.384477e+08   0.000000e+00  27463s
  640624   -2.0190927e+07   2.343648e+08   0.000000e+00  27477s
  640964   -2.0190211e+07   6.177114e+08   0.000000e+00  27491s
  641304   -2.0189254e+07   1.127782e+08   0.000000e+00  27508s
  641644   -2.0187994e+07   4.444232e+08   0.000000e+00  27526s
  641984   -2.0187384e+07   6.271836e+07   0.000000e+00  27540s
  642324   -2.0186868e+07   2.204212e+08   0.000000e+00  27554s
  642664   -2.0186286e+07   3.176441e+08   0.000000e+00  27566s
  643004   -2.0185710e+07   1.409754e+08   0.000000e+00  27584s
  643344   -2.0184478e+07   2.631456e+08   0.000000e+00  27604s
  643684   -2.0183596e+07   7.347709e+08   0.000000e+00  27624s
  644024   -2.0182545e+07   6.049176e+08   0.000000e+00  27643s
  644364   -2.0181506e+07   5.171964e+07   0.000000e+00  27660s
  644704   -2.0180355e+07   8.081709e+07   0.000000e+00  27680s
  645044   -2.0178871e+07   9.812402e+09   0.000000e+00  27699s
  645384   -2.0178289e+07   1.582067e+08   0.000000e+00  27715s
  645724   -2.0177043e+07   2.298833e+10   0.000000e+00  27732s
  646064   -2.0176390e+07   6.542524e+08   0.000000e+00  27749s
  646404   -2.0175976e+07   4.281022e+08   0.000000e+00  27764s
  646744   -2.0175621e+07   4.371927e+09   0.000000e+00  27786s
  647084   -2.0174382e+07   7.472801e+08   0.000000e+00  27808s
  647424   -2.0172927e+07   1.645965e+10   0.000000e+00  27829s
  647764   -2.0171374e+07   3.339326e+09   0.000000e+00  27851s
  648104   -2.0169819e+07   3.476350e+08   0.000000e+00  27873s
  648444   -2.0168657e+07   6.159780e+08   0.000000e+00  27894s
  648784   -2.0167252e+07   4.995533e+09   0.000000e+00  27918s
  649124   -2.0166559e+07   8.778549e+08   0.000000e+00  27941s
  649464   -2.0165644e+07   2.131001e+09   0.000000e+00  27963s
  649804   -2.0164967e+07   4.417354e+08   0.000000e+00  27980s
  650144   -2.0164447e+07   9.128763e+08   0.000000e+00  28002s
  650484   -2.0163473e+07   1.345836e+09   0.000000e+00  28022s
  650824   -2.0162691e+07   5.545434e+09   0.000000e+00  28041s
  651164   -2.0162063e+07   2.645690e+09   0.000000e+00  28061s
  651504   -2.0161417e+07   2.145821e+08   0.000000e+00  28080s
  651844   -2.0160690e+07   8.003825e+08   0.000000e+00  28098s
  652184   -2.0159948e+07   1.424453e+09   0.000000e+00  28121s
  652524   -2.0159189e+07   1.094885e+09   0.000000e+00  28142s
  652864   -2.0158453e+07   5.613540e+08   0.000000e+00  28163s
  653204   -2.0157690e+07   1.321268e+08   0.000000e+00  28182s
  653544   -2.0156849e+07   3.789001e+08   0.000000e+00  28204s
  653884   -2.0156135e+07   2.584613e+08   0.000000e+00  28227s
  654224   -2.0155473e+07   4.504397e+09   0.000000e+00  28249s
  654564   -2.0154862e+07   1.116818e+10   0.000000e+00  28271s
  654904   -2.0154190e+07   3.642861e+08   0.000000e+00  28293s
  655244   -2.0153702e+07   4.754019e+08   0.000000e+00  28315s
  655584   -2.0153136e+07   2.268484e+08   0.000000e+00  28337s
  655924   -2.0152476e+07   4.922909e+08   0.000000e+00  28353s
  656264   -2.0151886e+07   4.201377e+08   0.000000e+00  28368s
  656604   -2.0151332e+07   9.781657e+08   0.000000e+00  28383s
  656944   -2.0150630e+07   1.288914e+08   0.000000e+00  28398s
  657284   -2.0150252e+07   2.586170e+09   0.000000e+00  28412s
  657624   -2.0149708e+07   4.740719e+08   0.000000e+00  28427s
  657964   -2.0149168e+07   8.563300e+08   0.000000e+00  28442s
  658304   -2.0148814e+07   9.067954e+07   0.000000e+00  28456s
  658644   -2.0148420e+07   8.518838e+07   0.000000e+00  28471s
  658984   -2.0148033e+07   1.943356e+08   0.000000e+00  28486s
  659324   -2.0147330e+07   9.201632e+07   0.000000e+00  28500s
  659664   -2.0147027e+07   5.650288e+08   0.000000e+00  28514s
  660004   -2.0146427e+07   1.327441e+08   0.000000e+00  28528s
  660344   -2.0145415e+07   9.633260e+07   0.000000e+00  28542s
  660684   -2.0144608e+07   1.636902e+09   0.000000e+00  28557s
  661024   -2.0143614e+07   5.723892e+07   0.000000e+00  28572s
  661364   -2.0142579e+07   2.321349e+09   0.000000e+00  28587s
  661704   -2.0141810e+07   2.473135e+08   0.000000e+00  28602s
  662044   -2.0141207e+07   5.809341e+07   0.000000e+00  28616s
  662384   -2.0140525e+07   6.316246e+07   0.000000e+00  28631s
  662724   -2.0139878e+07   1.410400e+08   0.000000e+00  28645s
  663064   -2.0138820e+07   8.149081e+07   0.000000e+00  28659s
  663404   -2.0137894e+07   3.616129e+08   0.000000e+00  28672s
  663744   -2.0137008e+07   7.483453e+07   0.000000e+00  28687s
  664084   -2.0136046e+07   5.911831e+07   0.000000e+00  28702s
  664424   -2.0134848e+07   9.094121e+07   0.000000e+00  28715s
  664764   -2.0134001e+07   6.528674e+07   0.000000e+00  28729s
  665104   -2.0133410e+07   8.093022e+07   0.000000e+00  28744s
  665444   -2.0132558e+07   1.047777e+08   0.000000e+00  28758s
  665784   -2.0131850e+07   1.391573e+08   0.000000e+00  28773s
  666124   -2.0131013e+07   6.130628e+07   0.000000e+00  28788s
  666464   -2.0127860e+07   3.109389e+09   0.000000e+00  28807s
  666804   -2.0123657e+07   4.362240e+09   0.000000e+00  28828s
  667144   -2.0120343e+07   5.581322e+09   0.000000e+00  28850s
  667484   -2.0118167e+07   3.920219e+08   0.000000e+00  28871s
  667824   -2.0115270e+07   1.684291e+08   0.000000e+00  28893s
  668164   -2.0113631e+07   1.452106e+09   0.000000e+00  28912s
  668504   -2.0112275e+07   6.228317e+08   0.000000e+00  28927s
  668844   -2.0111458e+07   3.459315e+09   0.000000e+00  28941s
  669184   -2.0110281e+07   1.571122e+09   0.000000e+00  28963s
  669524   -2.0108032e+07   6.844299e+08   0.000000e+00  28984s
  669864   -2.0105002e+07   1.848906e+09   0.000000e+00  29003s
  670204   -2.0102705e+07   2.059980e+08   0.000000e+00  29024s
  670544   -2.0100099e+07   3.014181e+09   0.000000e+00  29045s
  670884   -2.0097559e+07   2.019354e+09   0.000000e+00  29067s
  671224   -2.0095194e+07   6.389200e+08   0.000000e+00  29088s
  671564   -2.0092724e+07   2.652873e+09   0.000000e+00  29111s
  671904   -2.0090550e+07   4.463871e+08   0.000000e+00  29135s
  672244   -2.0088274e+07   1.045530e+09   0.000000e+00  29157s
  672584   -2.0086509e+07   2.918956e+09   0.000000e+00  29174s
  672924   -2.0085214e+07   8.305239e+08   0.000000e+00  29188s
  673264   -2.0083642e+07   9.181256e+08   0.000000e+00  29203s
  673604   -2.0082641e+07   5.470480e+09   0.000000e+00  29219s
  673944   -2.0081694e+07   5.952242e+08   0.000000e+00  29241s
  674284   -2.0080442e+07   2.389513e+08   0.000000e+00  29260s
  674624   -2.0079198e+07   9.268250e+08   0.000000e+00  29274s
  674964   -2.0078240e+07   3.945849e+08   0.000000e+00  29290s
  675304   -2.0075674e+07   3.672524e+09   0.000000e+00  29311s
  675644   -2.0073420e+07   1.534585e+09   0.000000e+00  29332s
  675984   -2.0071465e+07   1.725902e+08   0.000000e+00  29353s
  676324   -2.0068970e+07   2.319923e+08   0.000000e+00  29375s
  676664   -2.0066490e+07   1.893878e+09   0.000000e+00  29393s
  677004   -2.0064919e+07   4.404040e+08   0.000000e+00  29409s
  677344   -2.0063511e+07   7.981476e+08   0.000000e+00  29430s
  677684   -2.0062323e+07   6.177512e+08   0.000000e+00  29444s
  678024   -2.0061648e+07   9.399250e+08   0.000000e+00  29461s
  678364   -2.0060534e+07   4.432208e+08   0.000000e+00  29483s
  678704   -2.0059758e+07   1.551587e+08   0.000000e+00  29501s
  679044   -2.0059022e+07   1.824647e+08   0.000000e+00  29518s
  679384   -2.0057710e+07   1.876721e+08   0.000000e+00  29538s
  679724   -2.0055348e+07   9.637105e+07   0.000000e+00  29559s
  680064   -2.0053263e+07   9.088805e+07   0.000000e+00  29579s
  680404   -2.0051602e+07   3.753215e+08   0.000000e+00  29595s
  680744   -2.0049482e+07   1.964400e+09   0.000000e+00  29616s
  681084   -2.0047468e+07   2.239771e+08   0.000000e+00  29637s
  681424   -2.0045324e+07   1.032973e+09   0.000000e+00  29657s
  681764   -2.0043420e+07   8.550557e+09   0.000000e+00  29676s
  682104   -2.0041637e+07   8.301969e+08   0.000000e+00  29691s
  682444   -2.0040659e+07   2.033805e+08   0.000000e+00  29707s
  682784   -2.0039445e+07   1.722158e+08   0.000000e+00  29721s
  683124   -2.0038488e+07   3.328645e+08   0.000000e+00  29736s
  683464   -2.0037161e+07   5.152433e+08   0.000000e+00  29757s
  683804   -2.0035768e+07   1.479120e+09   0.000000e+00  29772s
  684144   -2.0034825e+07   8.220775e+07   0.000000e+00  29786s
  684484   -2.0033885e+07   1.291581e+08   0.000000e+00  29801s
  684824   -2.0032187e+07   2.771073e+09   0.000000e+00  29819s
  685164   -2.0030086e+07   1.366051e+08   0.000000e+00  29840s
  685504   -2.0028558e+07   1.919741e+08   0.000000e+00  29859s
  685844   -2.0027431e+07   6.025068e+09   0.000000e+00  29878s
  686184   -2.0026504e+07   8.421204e+07   0.000000e+00  29897s
  686524   -2.0025435e+07   1.331746e+08   0.000000e+00  29918s
  686864   -2.0023670e+07   8.335007e+08   0.000000e+00  29939s
  687204   -2.0022571e+07   2.353143e+08   0.000000e+00  29958s
  687544   -2.0021296e+07   3.475190e+08   0.000000e+00  29977s
  687884   -2.0020531e+07   1.086704e+09   0.000000e+00  29991s
  688224   -2.0019913e+07   4.508967e+08   0.000000e+00  30006s
  688564   -2.0019138e+07   1.965706e+08   0.000000e+00  30022s
  688904   -2.0017513e+07   1.240574e+09   0.000000e+00  30044s
  689244   -2.0015422e+07   3.724407e+09   0.000000e+00  30063s
  689584   -2.0013263e+07   4.792136e+08   0.000000e+00  30082s
  689924   -2.0011924e+07   8.653322e+08   0.000000e+00  30096s
  690264   -2.0010878e+07   2.977982e+08   0.000000e+00  30112s
  690604   -2.0009632e+07   2.106235e+08   0.000000e+00  30129s
  690944   -2.0007776e+07   2.104322e+09   0.000000e+00  30150s
  691284   -2.0005804e+07   3.970015e+08   0.000000e+00  30171s
  691624   -2.0003959e+07   5.136700e+09   0.000000e+00  30189s
  691964   -2.0002170e+07   1.752804e+08   0.000000e+00  30209s
  692304   -2.0000545e+07   2.865488e+08   0.000000e+00  30231s
  692644   -1.9999136e+07   4.486947e+09   0.000000e+00  30251s
  692984   -1.9997673e+07   7.404328e+08   0.000000e+00  30266s
  693324   -1.9996830e+07   5.396611e+08   0.000000e+00  30281s
  693664   -1.9996137e+07   1.644991e+09   0.000000e+00  30301s
  694004   -1.9995508e+07   3.531460e+09   0.000000e+00  30323s
  694344   -1.9994278e+07   6.712884e+09   0.000000e+00  30342s
  694684   -1.9993614e+07   2.031809e+09   0.000000e+00  30357s
  695024   -1.9992890e+07   9.195013e+09   0.000000e+00  30372s
  695364   -1.9991976e+07   1.353685e+08   0.000000e+00  30389s
  695704   -1.9990566e+07   6.802207e+08   0.000000e+00  30408s
  696044   -1.9989677e+07   4.283965e+08   0.000000e+00  30429s
  696384   -1.9988627e+07   1.390253e+09   0.000000e+00  30447s
  696724   -1.9987626e+07   3.459218e+09   0.000000e+00  30468s
  697064   -1.9986922e+07   1.820694e+10   0.000000e+00  30488s
  697404   -1.9985995e+07   2.685933e+09   0.000000e+00  30509s
  697744   -1.9984930e+07   7.164374e+09   0.000000e+00  30525s
  698084   -1.9983845e+07   2.106667e+08   0.000000e+00  30539s
  698424   -1.9982668e+07   2.287616e+08   0.000000e+00  30554s
  698764   -1.9981928e+07   8.554295e+10   0.000000e+00  30569s
  699104   -1.9981137e+07   8.103645e+08   0.000000e+00  30589s
  699444   -1.9979537e+07   2.786106e+09   0.000000e+00  30612s
  699784   -1.9979016e+07   1.886704e+10   0.000000e+00  30632s
  700124   -1.9978232e+07   7.112079e+09   0.000000e+00  30651s
  700464   -1.9977494e+07   1.779608e+08   0.000000e+00  30669s
  700804   -1.9976821e+07   1.777843e+10   0.000000e+00  30686s
  701144   -1.9975877e+07   3.859973e+09   0.000000e+00  30701s
  701484   -1.9974970e+07   1.504397e+09   0.000000e+00  30723s
  701824   -1.9974161e+07   2.783609e+08   0.000000e+00  30737s
  702164   -1.9973494e+07   1.146619e+09   0.000000e+00  30756s
  702504   -1.9972760e+07   3.303278e+08   0.000000e+00  30778s
  702844   -1.9972112e+07   1.643401e+09   0.000000e+00  30800s
  703184   -1.9971285e+07   2.157604e+08   0.000000e+00  30822s
  703524   -1.9970341e+07   6.470387e+08   0.000000e+00  30845s
  703864   -1.9969512e+07   2.813353e+08   0.000000e+00  30867s
  704204   -1.9968698e+07   2.915789e+08   0.000000e+00  30885s
  704544   -1.9967987e+07   1.073544e+09   0.000000e+00  30905s
  704884   -1.9966852e+07   4.822307e+09   0.000000e+00  30928s
  705224   -1.9965865e+07   1.826821e+09   0.000000e+00  30950s
  705564   -1.9964542e+07   5.833903e+08   0.000000e+00  30972s
  705904   -1.9962890e+07   1.634168e+09   0.000000e+00  30994s
  706244   -1.9961160e+07   3.272424e+09   0.000000e+00  31016s
  706584   -1.9959480e+07   2.903937e+08   0.000000e+00  31038s
  706924   -1.9957969e+07   5.839428e+08   0.000000e+00  31060s
  707264   -1.9956895e+07   2.001139e+09   0.000000e+00  31082s
  707604   -1.9955847e+07   3.184256e+09   0.000000e+00  31104s
  707944   -1.9954494e+07   2.631975e+09   0.000000e+00  31127s
  708284   -1.9953110e+07   6.081833e+08   0.000000e+00  31148s
  708624   -1.9951563e+07   8.477593e+08   0.000000e+00  31171s
  708964   -1.9950171e+07   4.843590e+09   0.000000e+00  31192s
  709304   -1.9948396e+07   2.324661e+09   0.000000e+00  31211s
  709644   -1.9946825e+07   3.726039e+08   0.000000e+00  31229s
  709984   -1.9945437e+07   1.887348e+09   0.000000e+00  31245s
  710324   -1.9944363e+07   3.441740e+08   0.000000e+00  31260s
  710664   -1.9942731e+07   5.908743e+08   0.000000e+00  31282s
  711004   -1.9941597e+07   7.068751e+08   0.000000e+00  31303s
  711344   -1.9940553e+07   5.921499e+08   0.000000e+00  31324s
  711684   -1.9939345e+07   5.647520e+09   0.000000e+00  31343s
  712024   -1.9938051e+07   8.075370e+08   0.000000e+00  31362s
  712364   -1.9936352e+07   1.510855e+10   0.000000e+00  31383s
  712704   -1.9935023e+07   1.170834e+09   0.000000e+00  31404s
  713044   -1.9933474e+07   3.319883e+09   0.000000e+00  31423s
  713384   -1.9932319e+07   1.623427e+08   0.000000e+00  31444s
  713724   -1.9930218e+07   4.805237e+08   0.000000e+00  31463s
  714064   -1.9928648e+07   1.099383e+09   0.000000e+00  31484s
  714404   -1.9927521e+07   6.040518e+09   0.000000e+00  31497s
  714744   -1.9926349e+07   1.148893e+09   0.000000e+00  31512s
  715084   -1.9924156e+07   1.216844e+09   0.000000e+00  31533s
  715424   -1.9922654e+07   3.279013e+08   0.000000e+00  31554s
  715764   -1.9920461e+07   9.804181e+08   0.000000e+00  31575s
  716104   -1.9918301e+07   2.087842e+09   0.000000e+00  31596s
  716444   -1.9916663e+07   3.402320e+08   0.000000e+00  31617s
  716784   -1.9915377e+07   6.460892e+08   0.000000e+00  31639s
  717124   -1.9913967e+07   1.108003e+10   0.000000e+00  31661s
  717464   -1.9912420e+07   3.482483e+09   0.000000e+00  31682s
  717804   -1.9911037e+07   4.547928e+08   0.000000e+00  31697s
  718144   -1.9909689e+07   2.645634e+09   0.000000e+00  31717s
  718484   -1.9908144e+07   7.111078e+08   0.000000e+00  31739s
  718824   -1.9906328e+07   2.828419e+09   0.000000e+00  31760s
  719164   -1.9903968e+07   1.208003e+10   0.000000e+00  31782s
  719504   -1.9902086e+07   6.592936e+08   0.000000e+00  31803s
  719844   -1.9900671e+07   9.048804e+08   0.000000e+00  31822s
  720184   -1.9898102e+07   2.030529e+09   0.000000e+00  31843s
  720524   -1.9896283e+07   5.808617e+08   0.000000e+00  31861s
  720864   -1.9894812e+07   1.510274e+08   0.000000e+00  31874s
  721204   -1.9893433e+07   1.037150e+10   0.000000e+00  31894s
  721544   -1.9891430e+07   1.342578e+09   0.000000e+00  31914s
  721884   -1.9889992e+07   1.446834e+09   0.000000e+00  31935s
  722224   -1.9888567e+07   8.198770e+07   0.000000e+00  31955s
  722564   -1.9887192e+07   4.829100e+08   0.000000e+00  31977s
  722904   -1.9885320e+07   1.592839e+09   0.000000e+00  31998s
  723244   -1.9883328e+07   1.013353e+08   0.000000e+00  32018s
  723584   -1.9881469e+07   3.684836e+08   0.000000e+00  32038s
  723924   -1.9879833e+07   5.605646e+09   0.000000e+00  32051s
  724264   -1.9878625e+07   4.359024e+08   0.000000e+00  32065s
  724604   -1.9877471e+07   1.073085e+08   0.000000e+00  32078s
  724944   -1.9876383e+07   1.588786e+09   0.000000e+00  32096s
  725284   -1.9874668e+07   6.022544e+08   0.000000e+00  32117s
  725624   -1.9872926e+07   8.656418e+08   0.000000e+00  32131s
  725964   -1.9871430e+07   1.455718e+08   0.000000e+00  32151s
  726304   -1.9869905e+07   1.104073e+09   0.000000e+00  32170s
  726644   -1.9868868e+07   9.532145e+08   0.000000e+00  32188s
  726984   -1.9867478e+07   2.999004e+08   0.000000e+00  32206s
  727324   -1.9866291e+07   8.389125e+08   0.000000e+00  32220s
  727664   -1.9865395e+07   3.735293e+08   0.000000e+00  32240s
  728004   -1.9863985e+07   2.128838e+09   0.000000e+00  32260s
  728344   -1.9862852e+07   2.051224e+09   0.000000e+00  32274s
  728684   -1.9861934e+07   6.961919e+08   0.000000e+00  32291s
  729024   -1.9860349e+07   2.633081e+09   0.000000e+00  32310s
  729364   -1.9859331e+07   1.257223e+09   0.000000e+00  32324s
  729704   -1.9858398e+07   1.680325e+08   0.000000e+00  32337s
  730044   -1.9857481e+07   2.972949e+08   0.000000e+00  32349s
  730384   -1.9856767e+07   8.404367e+08   0.000000e+00  32363s
  730724   -1.9855955e+07   4.331694e+08   0.000000e+00  32377s
  731064   -1.9855243e+07   7.286495e+08   0.000000e+00  32393s
  731404   -1.9854455e+07   4.206566e+08   0.000000e+00  32414s
  731744   -1.9853307e+07   3.871646e+08   0.000000e+00  32435s
  732084   -1.9852500e+07   4.026567e+08   0.000000e+00  32450s
  732424   -1.9851189e+07   1.066711e+09   0.000000e+00  32464s
  732764   -1.9850526e+07   6.409489e+08   0.000000e+00  32480s
  733104   -1.9848894e+07   7.070467e+08   0.000000e+00  32495s
  733444   -1.9847877e+07   2.622399e+08   0.000000e+00  32509s
  733784   -1.9847247e+07   2.130761e+08   0.000000e+00  32523s
  734124   -1.9846750e+07   6.437955e+08   0.000000e+00  32536s
  734464   -1.9846135e+07   8.333230e+07   0.000000e+00  32551s
  734804   -1.9845375e+07   2.933087e+08   0.000000e+00  32567s
  735144   -1.9844114e+07   4.204274e+08   0.000000e+00  32588s
  735484   -1.9842284e+07   1.071195e+08   0.000000e+00  32609s
  735824   -1.9841068e+07   4.024937e+08   0.000000e+00  32626s
  736164   -1.9840057e+07   2.317372e+09   0.000000e+00  32641s
  736504   -1.9838104e+07   3.728233e+09   0.000000e+00  32658s
  736844   -1.9837392e+07   5.898575e+09   0.000000e+00  32673s
  737184   -1.9836069e+07   2.171666e+09   0.000000e+00  32695s
  737524   -1.9835188e+07   1.667132e+08   0.000000e+00  32714s
  737864   -1.9834662e+07   2.967821e+08   0.000000e+00  32732s
  738204   -1.9833790e+07   2.032880e+08   0.000000e+00  32749s
  738544   -1.9832130e+07   8.186267e+08   0.000000e+00  32768s
  738884   -1.9831182e+07   4.781064e+08   0.000000e+00  32785s
  739224   -1.9830446e+07   2.620080e+08   0.000000e+00  32806s
  739564   -1.9829856e+07   1.342554e+08   0.000000e+00  32827s
  739904   -1.9829107e+07   5.077142e+08   0.000000e+00  32849s
  740244   -1.9826614e+07   4.537105e+07   0.000000e+00  32871s
  740584   -1.9824292e+07   1.016860e+09   0.000000e+00  32891s
  740924   -1.9822122e+07   4.958665e+08   0.000000e+00  32912s
  741264   -1.9820394e+07   1.686954e+10   0.000000e+00  32933s
  741604   -1.9818740e+07   1.520841e+08   0.000000e+00  32954s
  741944   -1.9816912e+07   6.944745e+08   0.000000e+00  32975s
  742284   -1.9814663e+07   4.396371e+08   0.000000e+00  32997s
  742624   -1.9812278e+07   1.735766e+09   0.000000e+00  33016s
  742964   -1.9810649e+07   2.229925e+08   0.000000e+00  33037s
  743304   -1.9809050e+07   3.580132e+08   0.000000e+00  33057s
  743644   -1.9807636e+07   8.922467e+08   0.000000e+00  33071s
  743984   -1.9806454e+07   7.051978e+08   0.000000e+00  33085s
  744324   -1.9805481e+07   2.255373e+08   0.000000e+00  33099s
  744664   -1.9804793e+07   2.309315e+08   0.000000e+00  33114s
  745004   -1.9803166e+07   1.447701e+08   0.000000e+00  33133s
  745344   -1.9801502e+07   3.351335e+08   0.000000e+00  33154s
  745684   -1.9799707e+07   2.705344e+09   0.000000e+00  33176s
  746024   -1.9797681e+07   9.817630e+08   0.000000e+00  33198s
  746364   -1.9795914e+07   3.744862e+08   0.000000e+00  33220s
  746704   -1.9794577e+07   6.489331e+08   0.000000e+00  33242s
  747044   -1.9793174e+07   2.080310e+09   0.000000e+00  33259s
  747384   -1.9791980e+07   6.583362e+09   0.000000e+00  33275s
  747724   -1.9791065e+07   1.861084e+09   0.000000e+00  33289s
  748064   -1.9790080e+07   1.118516e+09   0.000000e+00  33304s
  748404   -1.9788759e+07   6.393249e+08   0.000000e+00  33318s
  748744   -1.9787281e+07   1.554038e+09   0.000000e+00  33338s
  749084   -1.9785946e+07   2.243370e+09   0.000000e+00  33359s
  749424   -1.9784678e+07   2.837402e+08   0.000000e+00  33377s
  749764   -1.9782794e+07   7.389431e+08   0.000000e+00  33398s
  750104   -1.9782053e+07   6.314883e+08   0.000000e+00  33411s
  750444   -1.9781110e+07   1.491830e+08   0.000000e+00  33425s
  750784   -1.9780480e+07   1.285559e+08   0.000000e+00  33438s
  751124   -1.9779805e+07   2.827893e+08   0.000000e+00  33452s
  751464   -1.9779209e+07   1.042335e+08   0.000000e+00  33465s
  751804   -1.9778644e+07   1.374663e+08   0.000000e+00  33480s
  752144   -1.9778057e+07   1.663374e+08   0.000000e+00  33496s
  752484   -1.9775107e+07   1.351882e+08   0.000000e+00  33517s
  752824   -1.9773691e+07   5.274444e+08   0.000000e+00  33533s
  753164   -1.9772257e+07   4.267305e+08   0.000000e+00  33550s
  753504   -1.9769668e+07   3.575281e+08   0.000000e+00  33571s
  753844   -1.9767224e+07   2.389158e+08   0.000000e+00  33592s
  754184   -1.9765198e+07   9.243664e+08   0.000000e+00  33611s
  754524   -1.9763684e+07   5.253120e+08   0.000000e+00  33632s
  754864   -1.9762410e+07   3.137506e+08   0.000000e+00  33654s
  755204   -1.9761112e+07   1.397896e+09   0.000000e+00  33676s
  755544   -1.9760247e+07   3.854888e+08   0.000000e+00  33692s
  755884   -1.9758641e+07   2.330114e+08   0.000000e+00  33710s
  756224   -1.9756298e+07   2.625512e+09   0.000000e+00  33732s
  756564   -1.9753305e+07   3.716468e+09   0.000000e+00  33753s
  756904   -1.9749801e+07   1.165802e+08   0.000000e+00  33774s
