id: 1081
name: in
group: miplib2010
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Thu Apr 19 16:18:58 2018


Gurobi 7.0.2 (linux64) logging started Thu Apr 19 16:18:58 2018

Optimize a model with 1526202 rows, 1449074 columns and 6811639 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 2e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Presolve removed 30722 rows and 9574 columns
Presolve time: 2.93s
Presolved: 1495480 rows, 1439500 columns, 6696161 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1130451    5.8011872e+01   2.513327e+05   0.000000e+00  20464s
 1131052    5.8011877e+01   2.599071e+05   0.000000e+00  20480s
 1131653    5.8011883e+01   6.021001e+05   0.000000e+00  20496s
 1132254    5.8011889e+01   2.326384e+05   0.000000e+00  20512s
 1132855    5.8011894e+01   5.547207e+04   0.000000e+00  20528s
 1133456    5.8011899e+01   5.295402e+05   0.000000e+00  20544s
 1134057    5.8011905e+01   1.003650e+06   0.000000e+00  20560s
 1134658    5.8011910e+01   6.957872e+04   0.000000e+00  20576s
 1135259    5.8011915e+01   4.536367e+05   0.000000e+00  20592s
 1135860    5.8011922e+01   1.105376e+05   0.000000e+00  20608s
 1136461    5.8011928e+01   5.304076e+06   0.000000e+00  20624s
 1137062    5.8011933e+01   1.923635e+05   0.000000e+00  20640s
 1137663    5.8011938e+01   8.169409e+04   0.000000e+00  20656s
 1138264    5.8011944e+01   5.917306e+05   0.000000e+00  20672s
 1138865    5.8011950e+01   3.478236e+05   0.000000e+00  20689s
 1139466    5.8011955e+01   2.563653e+05   0.000000e+00  20705s
 1140067    5.8011960e+01   3.906164e+05   0.000000e+00  20721s
 1140668    5.8011965e+01   7.195266e+04   0.000000e+00  20737s
 1141269    5.8011970e+01   9.465095e+04   0.000000e+00  20753s
 1141870    5.8011975e+01   4.938419e+05   0.000000e+00  20769s
 1142471    5.8011981e+01   1.355660e+05   0.000000e+00  20785s
 1143072    5.8011987e+01   9.343456e+04   0.000000e+00  20801s
 1143673    5.8011992e+01   3.733641e+05   0.000000e+00  20817s
 1144274    5.8011997e+01   5.790564e+04   0.000000e+00  20833s
 1144875    5.8012002e+01   7.246503e+05   0.000000e+00  20849s
 1145476    5.8012007e+01   3.860870e+05   0.000000e+00  20865s
 1146077    5.8012012e+01   8.079768e+04   0.000000e+00  20881s
 1146678    5.8012018e+01   4.042620e+05   0.000000e+00  20897s
 1147279    5.8012023e+01   1.326007e+05   0.000000e+00  20913s
 1147880    5.8012028e+01   1.178741e+06   0.000000e+00  20929s
 1148481    5.8012033e+01   4.758860e+05   0.000000e+00  20945s
 1149082    5.8012039e+01   6.589699e+04   0.000000e+00  20961s
 1149683    5.8012045e+01   9.944963e+04   0.000000e+00  20977s
 1150284    5.8012050e+01   2.112919e+05   0.000000e+00  20993s
 1150885    5.8012055e+01   4.862291e+04   0.000000e+00  21010s
 1151486    5.8012060e+01   2.387560e+05   0.000000e+00  21026s
 1152087    5.8012065e+01   2.348912e+05   0.000000e+00  21041s
 1152688    5.8012070e+01   3.599424e+05   0.000000e+00  21057s
 1153289    5.8012076e+01   2.220787e+05   0.000000e+00  21073s
 1153890    5.8012080e+01   3.739700e+05   0.000000e+00  21089s
 1154491    5.8012086e+01   1.696755e+05   0.000000e+00  21105s
 1155092    5.8012092e+01   1.324235e+05   0.000000e+00  21121s
 1155693    5.8012098e+01   2.676982e+05   0.000000e+00  21137s
 1156294    5.8012103e+01   2.647977e+05   0.000000e+00  21153s
 1156895    5.8012109e+01   1.794337e+05   0.000000e+00  21169s
 1157496    5.8012114e+01   9.645091e+04   0.000000e+00  21185s
 1158097    5.8012119e+01   2.152627e+05   0.000000e+00  21201s
 1158698    5.8012124e+01   1.107879e+05   0.000000e+00  21217s
 1159299    5.8012129e+01   6.836906e+04   0.000000e+00  21233s
 1159900    5.8012134e+01   6.853321e+05   0.000000e+00  21249s
 1160501    5.8012140e+01   8.244825e+04   0.000000e+00  21265s
 1161102    5.8012145e+01   2.913189e+04   0.000000e+00  21281s
 1161703    5.8012150e+01   1.061320e+05   0.000000e+00  21297s
 1162304    5.8012155e+01   8.967650e+04   0.000000e+00  21313s
 1162905    5.8012160e+01   1.700544e+05   0.000000e+00  21329s
 1163506    5.8012165e+01   3.860280e+05   0.000000e+00  21345s
 1164107    5.8012171e+01   9.205371e+04   0.000000e+00  21361s
 1164708    5.8012176e+01   4.918014e+05   0.000000e+00  21377s
 1165309    5.8012181e+01   9.947872e+04   0.000000e+00  21393s
 1165910    5.8012187e+01   7.721120e+04   0.000000e+00  21409s
 1166511    5.8012192e+01   3.943503e+05   0.000000e+00  21425s
 1167112    5.8012197e+01   4.456918e+05   0.000000e+00  21442s
 1167713    5.8012202e+01   3.366545e+04   0.000000e+00  21458s
 1168314    5.8012207e+01   6.462557e+04   0.000000e+00  21474s
 1168915    5.8012213e+01   5.027028e+04   0.000000e+00  21490s
 1169516    5.8012218e+01   2.438178e+05   0.000000e+00  21506s
 1170117    5.8012223e+01   8.614935e+04   0.000000e+00  21522s
 1170718    5.8012228e+01   2.466986e+05   0.000000e+00  21538s
 1171319    5.8012233e+01   1.601443e+05   0.000000e+00  21554s
 1171920    5.8012238e+01   2.135284e+05   0.000000e+00  21570s
 1172521    5.8012244e+01   4.436307e+04   0.000000e+00  21586s
 1173122    5.8012249e+01   1.754664e+05   0.000000e+00  21601s
 1173723    5.8012254e+01   9.974038e+04   0.000000e+00  21617s
 1174324    5.8012259e+01   2.509209e+05   0.000000e+00  21633s
 1174925    5.8012264e+01   2.812098e+05   0.000000e+00  21649s
 1175526    5.8012269e+01   5.568118e+04   0.000000e+00  21665s
 1176127    5.8012274e+01   1.553124e+05   0.000000e+00  21681s
 1176728    5.8012279e+01   3.012461e+05   0.000000e+00  21696s
 1177329    5.8012284e+01   5.686068e+04   0.000000e+00  21712s
 1177930    5.8012290e+01   1.343975e+05   0.000000e+00  21728s
 1178531    5.8012295e+01   1.265301e+05   0.000000e+00  21744s
 1179132    5.8012300e+01   1.200342e+05   0.000000e+00  21760s
 1179733    5.8012306e+01   3.870061e+04   0.000000e+00  21776s
 1180334    5.8012312e+01   4.532343e+05   0.000000e+00  21791s
 1180935    5.8012317e+01   2.242711e+05   0.000000e+00  21807s
 1181536    5.8012323e+01   1.690507e+05   0.000000e+00  21823s
 1182137    5.8012328e+01   1.070627e+06   0.000000e+00  21839s
 1182738    5.8012333e+01   5.434230e+04   0.000000e+00  21854s
 1183339    5.8012339e+01   7.780195e+05   0.000000e+00  21870s
 1183940    5.8012344e+01   1.188634e+05   0.000000e+00  21886s
 1184541    5.8012349e+01   1.174619e+05   0.000000e+00  21903s
 1185142    5.8012354e+01   6.485995e+04   0.000000e+00  21919s
 1185743    5.8012359e+01   6.730407e+04   0.000000e+00  21935s
 1186344    5.8012364e+01   1.765838e+05   0.000000e+00  21951s
 1186945    5.8012369e+01   2.555579e+05   0.000000e+00  21966s
 1187546    5.8012373e+01   4.389098e+04   0.000000e+00  21982s
 1188147    5.8012379e+01   1.301782e+05   0.000000e+00  21998s
 1188748    5.8012384e+01   2.106526e+05   0.000000e+00  22014s
 1189349    5.8012389e+01   7.282165e+04   0.000000e+00  22030s
 1189950    5.8012395e+01   1.652142e+06   0.000000e+00  22047s
 1190551    5.8012399e+01   9.216803e+05   0.000000e+00  22063s
 1191152    5.8012404e+01   2.570156e+05   0.000000e+00  22079s
 1191753    5.8012409e+01   1.764697e+05   0.000000e+00  22095s
 1192354    5.8012414e+01   3.620237e+05   0.000000e+00  22111s
 1192955    5.8012419e+01   9.904744e+04   0.000000e+00  22127s
 1193556    5.8012425e+01   1.013255e+05   0.000000e+00  22143s
 1194157    5.8012429e+01   7.638446e+04   0.000000e+00  22159s
 1194758    5.8012434e+01   1.583016e+05   0.000000e+00  22175s
 1195359    5.8012439e+01   1.170551e+05   0.000000e+00  22191s
 1195960    5.8012444e+01   9.003993e+04   0.000000e+00  22207s
 1196561    5.8012449e+01   5.758366e+04   0.000000e+00  22223s
 1197162    5.8012454e+01   2.405354e+05   0.000000e+00  22239s
 1197763    5.8012459e+01   7.206333e+04   0.000000e+00  22255s
 1198364    5.8012465e+01   9.068998e+04   0.000000e+00  22271s
 1198965    5.8012470e+01   5.588553e+04   0.000000e+00  22287s
 1199566    5.8012475e+01   1.067231e+05   0.000000e+00  22303s
 1200167    5.8012479e+01   9.886380e+04   0.000000e+00  22319s
 1200768    5.8012484e+01   1.088057e+05   0.000000e+00  22335s
 1201369    5.8012488e+01   4.348228e+04   0.000000e+00  22351s
 1201970    5.8012493e+01   1.752127e+05   0.000000e+00  22368s
 1202571    5.8012498e+01   9.778364e+04   0.000000e+00  22384s
 1203172    5.8012503e+01   3.290357e+05   0.000000e+00  22400s
 1203773    5.8012508e+01   3.546653e+04   0.000000e+00  22416s
 1204374    5.8012513e+01   5.505775e+05   0.000000e+00  22431s
 1204975    5.8012518e+01   1.750440e+05   0.000000e+00  22446s
 1205576    5.8012523e+01   1.491513e+06   0.000000e+00  22462s
 1206177    5.8012527e+01   1.237702e+06   0.000000e+00  22478s
 1206778    5.8012532e+01   1.087961e+05   0.000000e+00  22493s
 1207379    5.8012537e+01   2.762203e+05   0.000000e+00  22508s
 1207980    5.8012542e+01   1.697777e+05   0.000000e+00  22524s
 1208581    5.8012547e+01   4.435903e+04   0.000000e+00  22540s
 1209182    5.8012551e+01   2.664078e+05   0.000000e+00  22555s
 1209783    5.8012556e+01   1.503645e+05   0.000000e+00  22571s
 1210384    5.8012561e+01   2.838522e+05   0.000000e+00  22587s
 1210985    5.8012566e+01   4.653074e+05   0.000000e+00  22603s
 1211586    5.8012571e+01   2.710608e+05   0.000000e+00  22618s
 1212187    5.8012576e+01   4.925976e+05   0.000000e+00  22634s
 1212788    5.8012581e+01   2.363938e+05   0.000000e+00  22650s
 1213389    5.8012585e+01   5.655316e+04   0.000000e+00  22666s
 1213990    5.8012590e+01   6.798366e+04   0.000000e+00  22682s
 1214591    5.8012595e+01   1.171494e+05   0.000000e+00  22698s
 1215192    5.8012599e+01   1.366874e+05   0.000000e+00  22714s
 1215793    5.8012604e+01   5.225115e+04   0.000000e+00  22730s
 1216394    5.8012609e+01   6.588170e+04   0.000000e+00  22745s
 1216995    5.8012614e+01   5.170724e+04   0.000000e+00  22761s
 1217596    5.8012618e+01   1.062650e+05   0.000000e+00  22777s
 1218197    5.8012623e+01   1.074782e+05   0.000000e+00  22793s
 1218798    5.8012628e+01   6.645054e+04   0.000000e+00  22809s
 1219399    5.8012633e+01   4.890827e+05   0.000000e+00  22824s
 1220000    5.8012637e+01   5.664696e+04   0.000000e+00  22840s
 1220601    5.8012642e+01   1.074043e+05   0.000000e+00  22856s
 1221202    5.8012647e+01   3.664028e+05   0.000000e+00  22872s
 1221803    5.8012653e+01   2.057655e+05   0.000000e+00  22888s
 1222404    5.8012658e+01   4.629833e+05   0.000000e+00  22903s
 1223005    5.8012663e+01   1.682170e+05   0.000000e+00  22920s
 1223606    5.8012668e+01   2.697844e+05   0.000000e+00  22935s
 1224207    5.8012672e+01   2.073693e+05   0.000000e+00  22951s
 1224808    5.8012677e+01   1.351204e+05   0.000000e+00  22967s
 1225409    5.8012681e+01   1.796076e+05   0.000000e+00  22983s
 1226010    5.8012686e+01   2.082273e+05   0.000000e+00  23000s
 1226611    5.8012690e+01   1.730271e+05   0.000000e+00  23016s
 1227212    5.8012695e+01   9.966941e+04   0.000000e+00  23032s
 1227813    5.8012700e+01   6.211668e+05   0.000000e+00  23048s
 1228414    5.8012706e+01   3.136593e+05   0.000000e+00  23064s
 1229015    5.8012710e+01   2.158407e+05   0.000000e+00  23080s
 1229616    5.8012715e+01   1.524449e+05   0.000000e+00  23096s
 1230217    5.8012720e+01   1.174522e+05   0.000000e+00  23112s
 1230818    5.8012725e+01   7.104904e+05   0.000000e+00  23128s
 1231419    5.8012731e+01   2.391181e+05   0.000000e+00  23144s
 1232020    5.8012735e+01   6.746106e+04   0.000000e+00  23160s
 1232621    5.8012741e+01   5.436424e+04   0.000000e+00  23176s
 1233222    5.8012745e+01   5.101227e+04   0.000000e+00  23192s
 1233823    5.8012749e+01   5.271236e+04   0.000000e+00  23208s
 1234424    5.8012754e+01   4.555045e+04   0.000000e+00  23223s
 1235025    5.8012759e+01   4.380210e+05   0.000000e+00  23239s
 1235626    5.8012763e+01   9.363844e+04   0.000000e+00  23254s
 1236227    5.8012769e+01   1.558086e+05   0.000000e+00  23271s
 1236828    5.8012774e+01   2.686637e+05   0.000000e+00  23286s
 1237429    5.8012778e+01   1.666104e+05   0.000000e+00  23302s
 1238030    5.8012783e+01   5.257206e+04   0.000000e+00  23318s
 1238631    5.8012787e+01   4.405016e+05   0.000000e+00  23334s
 1239232    5.8012792e+01   9.290613e+04   0.000000e+00  23350s
 1239833    5.8012796e+01   4.696022e+04   0.000000e+00  23366s
 1240434    5.8012801e+01   4.556426e+05   0.000000e+00  23382s
 1241035    5.8012806e+01   2.370434e+05   0.000000e+00  23398s
 1241636    5.8012811e+01   1.988076e+05   0.000000e+00  23414s
 1242237    5.8012816e+01   4.588783e+04   0.000000e+00  23430s
 1242838    5.8012820e+01   7.307667e+04   0.000000e+00  23445s
 1243439    5.8012825e+01   6.283731e+05   0.000000e+00  23461s
 1244040    5.8012830e+01   9.358399e+04   0.000000e+00  23477s
 1244641    5.8012834e+01   9.963925e+04   0.000000e+00  23493s
 1245242    5.8012839e+01   3.411103e+05   0.000000e+00  23509s
 1245843    5.8012844e+01   3.212931e+05   0.000000e+00  23524s
 1246444    5.8012849e+01   1.913220e+05   0.000000e+00  23540s
 1247045    5.8012853e+01   2.120112e+05   0.000000e+00  23556s
 1247646    5.8012859e+01   1.951757e+05   0.000000e+00  23572s
 1248247    5.8012863e+01   9.471510e+04   0.000000e+00  23588s
 1248848    5.8012868e+01   8.403588e+04   0.000000e+00  23604s
 1249449    5.8012872e+01   6.023613e+04   0.000000e+00  23619s
 1250050    5.8012878e+01   1.822400e+05   0.000000e+00  23636s
 1250651    5.8012883e+01   2.159658e+05   0.000000e+00  23652s
 1251252    5.8012888e+01   1.133379e+05   0.000000e+00  23667s
 1251853    5.8012893e+01   5.080693e+05   0.000000e+00  23683s
 1252454    5.8012898e+01   2.146493e+05   0.000000e+00  23699s
 1253055    5.8012902e+01   9.465238e+04   0.000000e+00  23715s
 1253656    5.8012907e+01   3.465499e+05   0.000000e+00  23731s
 1254257    5.8012912e+01   5.681739e+04   0.000000e+00  23746s
 1254858    5.8012916e+01   1.410376e+05   0.000000e+00  23762s
 1255459    5.8012920e+01   6.673585e+05   0.000000e+00  23778s
 1256060    5.8012925e+01   6.281081e+04   0.000000e+00  23794s
 1256661    5.8012929e+01   7.155848e+04   0.000000e+00  23810s
 1257262    5.8012935e+01   5.231612e+04   0.000000e+00  23826s
 1257863    5.8012939e+01   1.711981e+05   0.000000e+00  23842s
 1258464    5.8012944e+01   4.596937e+04   0.000000e+00  23858s
 1259065    5.8012950e+01   9.264905e+04   0.000000e+00  23875s
 1259666    5.8012955e+01   7.241505e+04   0.000000e+00  23891s
 1260267    5.8012960e+01   6.253148e+04   0.000000e+00  23907s
 1260868    5.8012964e+01   1.397944e+05   0.000000e+00  23923s
 1261469    5.8012969e+01   2.668326e+05   0.000000e+00  23939s
 1262070    5.8012973e+01   4.886923e+04   0.000000e+00  23955s
 1262671    5.8012978e+01   6.947733e+04   0.000000e+00  23971s
 1263272    5.8012982e+01   5.918226e+04   0.000000e+00  23987s
 1263873    5.8012986e+01   4.392044e+05   0.000000e+00  24003s
 1264474    5.8012991e+01   8.164817e+04   0.000000e+00  24019s
 1265075    5.8012996e+01   1.234307e+05   0.000000e+00  24035s
 1265676    5.8013001e+01   1.017243e+05   0.000000e+00  24051s
 1266277    5.8013006e+01   2.474410e+05   0.000000e+00  24067s
 1266878    5.8013010e+01   2.080772e+05   0.000000e+00  24083s
 1267479    5.8013015e+01   9.690664e+04   0.000000e+00  24098s
 1268080    5.8013020e+01   8.643472e+04   0.000000e+00  24115s
 1268681    5.8013024e+01   1.691133e+05   0.000000e+00  24131s
 1269282    5.8013029e+01   2.988538e+05   0.000000e+00  24147s
 1269883    5.8013033e+01   1.213565e+05   0.000000e+00  24162s
 1270484    5.8013038e+01   3.837070e+05   0.000000e+00  24179s
 1271085    5.8013042e+01   8.391452e+04   0.000000e+00  24194s
 1271686    5.8013047e+01   2.500044e+05   0.000000e+00  24210s
 1272287    5.8013052e+01   9.659129e+04   0.000000e+00  24226s
 1272888    5.8013057e+01   1.785510e+05   0.000000e+00  24242s
 1273489    5.8013061e+01   8.224917e+04   0.000000e+00  24258s
 1274090    5.8013066e+01   1.622140e+05   0.000000e+00  24274s
 1274691    5.8013071e+01   7.952669e+04   0.000000e+00  24289s
 1275292    5.8013075e+01   9.459143e+04   0.000000e+00  24305s
 1275893    5.8013080e+01   1.170881e+05   0.000000e+00  24322s
 1276494    5.8013085e+01   3.741135e+05   0.000000e+00  24337s
 1277095    5.8013090e+01   1.174445e+05   0.000000e+00  24353s
 1277696    5.8013096e+01   6.961942e+04   0.000000e+00  24369s
 1278297    5.8013100e+01   2.671476e+05   0.000000e+00  24385s
 1278898    5.8013105e+01   7.973868e+04   0.000000e+00  24400s
 1279499    5.8013110e+01   8.598250e+04   0.000000e+00  24416s
 1280100    5.8013115e+01   1.394894e+05   0.000000e+00  24432s
 1280701    5.8013119e+01   1.694232e+05   0.000000e+00  24448s
 1281302    5.8013122e+01   6.549472e+04   0.000000e+00  24464s
 1281903    5.8013127e+01   4.267637e+05   0.000000e+00  24480s
 1282504    5.8013132e+01   3.252762e+05   0.000000e+00  24496s
 1283105    5.8013137e+01   4.800753e+04   0.000000e+00  24513s
 1283706    5.8013142e+01   5.616597e+05   0.000000e+00  24529s
 1284307    5.8013147e+01   6.318445e+04   0.000000e+00  24545s
 1284908    5.8013151e+01   1.158869e+05   0.000000e+00  24560s
 1285509    5.8013155e+01   4.155546e+05   0.000000e+00  24576s
 1286110    5.8013160e+01   1.898450e+05   0.000000e+00  24592s
 1286711    5.8013165e+01   4.898310e+04   0.000000e+00  24608s
 1287312    5.8013170e+01   2.578625e+05   0.000000e+00  24624s
 1287913    5.8013174e+01   4.912114e+04   0.000000e+00  24640s
 1288514    5.8013179e+01   2.187810e+05   0.000000e+00  24655s
 1289115    5.8013184e+01   1.644200e+05   0.000000e+00  24672s
 1289716    5.8013189e+01   9.352008e+04   0.000000e+00  24688s
 1290317    5.8013194e+01   1.706218e+05   0.000000e+00  24703s
 1290918    5.8013198e+01   8.030284e+04   0.000000e+00  24719s
 1291519    5.8013203e+01   1.013699e+05   0.000000e+00  24735s
 1292120    5.8013207e+01   3.243952e+04   0.000000e+00  24751s
 1292721    5.8013211e+01   6.171777e+05   0.000000e+00  24767s
 1293322    5.8013216e+01   4.369970e+04   0.000000e+00  24783s
 1293923    5.8013221e+01   1.519426e+05   0.000000e+00  24799s
 1294524    5.8013226e+01   1.679351e+05   0.000000e+00  24815s
 1295125    5.8013231e+01   1.090495e+05   0.000000e+00  24831s
 1295726    5.8013236e+01   5.740453e+05   0.000000e+00  24847s
 1296327    5.8013240e+01   2.823798e+05   0.000000e+00  24863s
 1296928    5.8013245e+01   5.404031e+04   0.000000e+00  24879s
 1297529    5.8013249e+01   2.725908e+05   0.000000e+00  24894s
 1298130    5.8013254e+01   1.061609e+05   0.000000e+00  24910s
 1298731    5.8013259e+01   2.842573e+05   0.000000e+00  24926s
 1299332    5.8013263e+01   5.383725e+04   0.000000e+00  24943s
 1299933    5.8013267e+01   5.549059e+04   0.000000e+00  24959s
 1300534    5.8013272e+01   7.871509e+04   0.000000e+00  24974s
 1301135    5.8013277e+01   1.171382e+06   0.000000e+00  24990s
 1301736    5.8013281e+01   1.171864e+05   0.000000e+00  25005s
 1302337    5.8013285e+01   7.016491e+05   0.000000e+00  25021s
 1302938    5.8013290e+01   1.697511e+05   0.000000e+00  25037s
 1303539    5.8013294e+01   1.649445e+06   0.000000e+00  25053s
 1304140    5.8013299e+01   9.572895e+04   0.000000e+00  25069s
 1304741    5.8013304e+01   1.017677e+05   0.000000e+00  25085s
 1305342    5.8013309e+01   2.192186e+05   0.000000e+00  25101s
 1305943    5.8013313e+01   1.321410e+05   0.000000e+00  25117s
 1306544    5.8013318e+01   3.052520e+05   0.000000e+00  25132s
 1307145    5.8013323e+01   7.153344e+04   0.000000e+00  25149s
 1307746    5.8013327e+01   4.070099e+05   0.000000e+00  25164s
 1308347    5.8013331e+01   3.023906e+04   0.000000e+00  25180s
 1308948    5.8013336e+01   2.390340e+05   0.000000e+00  25197s
 1309549    5.8013340e+01   1.078888e+06   0.000000e+00  25213s
 1310150    5.8013345e+01   8.736865e+04   0.000000e+00  25229s
 1310751    5.8013350e+01   1.316449e+05   0.000000e+00  25245s
 1311352    5.8013355e+01   2.793169e+05   0.000000e+00  25261s
 1311953    5.8013359e+01   1.300101e+05   0.000000e+00  25276s
 1312554    5.8013364e+01   1.723224e+05   0.000000e+00  25292s
 1313155    5.8013369e+01   1.001703e+05   0.000000e+00  25309s
 1313756    5.8013374e+01   4.082922e+05   0.000000e+00  25325s
 1314357    5.8013378e+01   4.228467e+04   0.000000e+00  25340s
 1314958    5.8013383e+01   2.590633e+05   0.000000e+00  25356s
 1315559    5.8013387e+01   4.528603e+04   0.000000e+00  25372s
 1316160    5.8013392e+01   2.969154e+05   0.000000e+00  25388s
 1316761    5.8013397e+01   1.233462e+05   0.000000e+00  25404s
 1317362    5.8013401e+01   4.835461e+05   0.000000e+00  25420s
 1317963    5.8013406e+01   3.200724e+05   0.000000e+00  25436s
 1318564    5.8013409e+01   6.594909e+04   0.000000e+00  25452s
 1319165    5.8013413e+01   8.977212e+04   0.000000e+00  25467s
 1319766    5.8013418e+01   5.099007e+04   0.000000e+00  25483s
 1320367    5.8013423e+01   6.998546e+05   0.000000e+00  25499s
 1320968    5.8013427e+01   7.100484e+04   0.000000e+00  25514s
 1321569    5.8013431e+01   4.792765e+04   0.000000e+00  25530s
 1322170    5.8013435e+01   1.814289e+05   0.000000e+00  25546s
 1322771    5.8013440e+01   3.904843e+04   0.000000e+00  25562s
 1323372    5.8013444e+01   1.454281e+05   0.000000e+00  25577s
 1323973    5.8013449e+01   8.058884e+04   0.000000e+00  25593s
 1324574    5.8013454e+01   1.967531e+05   0.000000e+00  25609s
 1325175    5.8013459e+01   1.360388e+05   0.000000e+00  25626s
 1325776    5.8013463e+01   1.223151e+05   0.000000e+00  25641s
 1326377    5.8013468e+01   8.984867e+04   0.000000e+00  25657s
 1326978    5.8013472e+01   4.292117e+05   0.000000e+00  25673s
 1327579    5.8013477e+01   3.630527e+04   0.000000e+00  25689s
 1328180    5.8013481e+01   9.819716e+04   0.000000e+00  25705s
 1328781    5.8013486e+01   5.188543e+04   0.000000e+00  25721s
 1329382    5.8013491e+01   7.024526e+04   0.000000e+00  25737s
 1329983    5.8013496e+01   2.227623e+05   0.000000e+00  25753s
 1330584    5.8013500e+01   1.130452e+05   0.000000e+00  25768s
 1331185    5.8013504e+01   4.306807e+04   0.000000e+00  25784s
 1331786    5.8013509e+01   1.374909e+05   0.000000e+00  25800s
 1332387    5.8013513e+01   1.167929e+05   0.000000e+00  25816s
 1332988    5.8013517e+01   4.053557e+04   0.000000e+00  25832s
 1333589    5.8013522e+01   7.962757e+04   0.000000e+00  25848s
 1334190    5.8013526e+01   3.767566e+05   0.000000e+00  25864s
 1334791    5.8013530e+01   6.219295e+05   0.000000e+00  25880s
 1335392    5.8013534e+01   6.573847e+05   0.000000e+00  25896s
 1335993    5.8013644e+01   1.770871e+05   0.000000e+00  25917s
 1336594    5.8013701e+01   8.908871e+05   0.000000e+00  25938s
 1337195    5.8013772e+01   8.383388e+04   0.000000e+00  25959s
 1337796    5.8013814e+01   7.278296e+04   0.000000e+00  25980s
 1338397    5.8013860e+01   5.189824e+04   0.000000e+00  26002s
 1338998    5.8013907e+01   1.757667e+05   0.000000e+00  26022s
 1339599    5.8013956e+01   1.220463e+06   0.000000e+00  26043s
 1340200    5.8014006e+01   4.342683e+05   0.000000e+00  26064s
 1340801    5.8014046e+01   1.712393e+05   0.000000e+00  26085s
 1341402    5.8014088e+01   2.942028e+05   0.000000e+00  26106s
 1342003    5.8014131e+01   7.177258e+04   0.000000e+00  26127s
 1342604    5.8014174e+01   1.367629e+06   0.000000e+00  26147s
 1343205    5.8014216e+01   1.046138e+05   0.000000e+00  26168s
 1343806    5.8014256e+01   1.563887e+05   0.000000e+00  26189s
 1344407    5.8014292e+01   2.018282e+05   0.000000e+00  26209s
 1345008    5.8014335e+01   3.308381e+05   0.000000e+00  26230s
 1345609    5.8014374e+01   1.463336e+06   0.000000e+00  26250s
 1346210    5.8014412e+01   2.493282e+05   0.000000e+00  26272s
 1346811    5.8014447e+01   2.125196e+05   0.000000e+00  26294s
 1347412    5.8014485e+01   7.312276e+04   0.000000e+00  26315s
 1348013    5.8014523e+01   2.772771e+05   0.000000e+00  26336s
 1348614    5.8014561e+01   5.267416e+04   0.000000e+00  26356s
 1349215    5.8014597e+01   2.251342e+05   0.000000e+00  26377s
 1349816    5.8014635e+01   3.060313e+04   0.000000e+00  26398s
 1350417    5.8014671e+01   4.914171e+04   0.000000e+00  26419s
 1351018    5.8014708e+01   3.220865e+05   0.000000e+00  26440s
 1351619    5.8014744e+01   3.138564e+05   0.000000e+00  26461s
 1352220    5.8014778e+01   2.402567e+05   0.000000e+00  26481s
 1352821    5.8014816e+01   5.626840e+05   0.000000e+00  26501s
 1353422    5.8014850e+01   1.595533e+05   0.000000e+00  26522s
 1354023    5.8014884e+01   2.349800e+05   0.000000e+00  26541s
 1354624    5.8014916e+01   1.980436e+05   0.000000e+00  26561s
 1355225    5.8014952e+01   1.637667e+05   0.000000e+00  26583s
 1355826    5.8014987e+01   7.154501e+04   0.000000e+00  26603s
 1356427    5.8015024e+01   6.838985e+05   0.000000e+00  26624s
 1357028    5.8015058e+01   9.956057e+04   0.000000e+00  26645s
 1357629    5.8015087e+01   6.595976e+04   0.000000e+00  26665s
 1358230    5.8015121e+01   6.027137e+04   0.000000e+00  26686s
 1358831    5.8015151e+01   1.216245e+05   0.000000e+00  26707s
 1359432    5.8015183e+01   1.483703e+05   0.000000e+00  26728s
 1360033    5.8015214e+01   9.295466e+04   0.000000e+00  26749s
 1360634    5.8015246e+01   1.471941e+05   0.000000e+00  26770s
 1361235    5.8015278e+01   6.595223e+05   0.000000e+00  26792s
 1361836    5.8015306e+01   2.114506e+05   0.000000e+00  26812s
 1362437    5.8015335e+01   1.034807e+05   0.000000e+00  26832s
 1363038    5.8015367e+01   1.472242e+06   0.000000e+00  26853s
 1363639    5.8015395e+01   2.097542e+05   0.000000e+00  26875s
 1364240    5.8015427e+01   3.457366e+05   0.000000e+00  26895s
 1364841    5.8015457e+01   6.597522e+04   0.000000e+00  26916s
 1365442    5.8015487e+01   4.688700e+04   0.000000e+00  26937s
 1366043    5.8015512e+01   3.725168e+04   0.000000e+00  26958s
 1366644    5.8015540e+01   1.821533e+05   0.000000e+00  26979s
 1367245    5.8015570e+01   5.501786e+04   0.000000e+00  27000s
 1367846    5.8015600e+01   1.199645e+05   0.000000e+00  27021s
 1368447    5.8015630e+01   2.948134e+05   0.000000e+00  27042s
 1369048    5.8015656e+01   5.170408e+05   0.000000e+00  27062s
 1369649    5.8015688e+01   1.440562e+05   0.000000e+00  27081s
 1370250    5.8015713e+01   3.058152e+05   0.000000e+00  27101s
 1370851    5.8015739e+01   5.682998e+05   0.000000e+00  27122s
 1371452    5.8015769e+01   1.036907e+05   0.000000e+00  27141s
