id: 485
name: karted
group: meszaros/New
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Wed 18 Apr 2018 15:49:08 BST


Gurobi 7.0.2 (linux64) logging started Wed Apr 18 15:49:08 2018

Optimize a model with 46502 rows, 133115 columns and 1770349 nonzeros
Coefficient statistics:
  Matrix range     [5e-01, 5e+00]
  Objective range  [5e-01, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-14, 2e+06]
Presolve removed 1 rows and 1 columns (presolve time = 5s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 8.39s
Presolved: 46501 rows, 133114 columns, 1770336 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  537354   -6.7160299e+05   3.870962e+07   0.000000e+00  21182s
  537676   -6.7155540e+05   1.128325e+07   0.000000e+00  21197s
  538000   -6.7150714e+05   7.089777e+06   0.000000e+00  21212s
  538323   -6.7146412e+05   4.335683e+06   0.000000e+00  21226s
  538645   -6.7140771e+05   7.154184e+06   0.000000e+00  21242s
  538961   -6.7134952e+05   1.970048e+07   0.000000e+00  21258s
  539284   -6.7130205e+05   1.806514e+08   0.000000e+00  21273s
  539603   -6.7126128e+05   8.279694e+06   0.000000e+00  21286s
  539926   -6.7121929e+05   1.385975e+07   0.000000e+00  21301s
  540246   -6.7117330e+05   1.804362e+07   0.000000e+00  21316s
  540566   -6.7112227e+05   4.941330e+06   0.000000e+00  21330s
  540889   -6.7106023e+05   2.666532e+07   0.000000e+00  21350s
  541214   -6.7097929e+05   1.153277e+07   0.000000e+00  21368s
  541537   -6.7092864e+05   8.284287e+07   0.000000e+00  21383s
  541856   -6.7088219e+05   2.236875e+07   0.000000e+00  21397s
  542178   -6.7082801e+05   9.487086e+06   0.000000e+00  21413s
  542502   -6.7077760e+05   1.727099e+07   0.000000e+00  21429s
  542824   -6.7072250e+05   4.115994e+07   0.000000e+00  21444s
  543147   -6.7065437e+05   4.499446e+06   0.000000e+00  21460s
  543470   -6.7060228e+05   1.123886e+07   0.000000e+00  21475s
  543792   -6.7055604e+05   6.822583e+07   0.000000e+00  21490s
  544113   -6.7050226e+05   1.513111e+07   0.000000e+00  21507s
  544433   -6.7045673e+05   9.615440e+06   0.000000e+00  21524s
  544754   -6.7040986e+05   3.737651e+07   0.000000e+00  21541s
  545077   -6.7036644e+05   1.411092e+07   0.000000e+00  21560s
  545402   -6.7032644e+05   3.007519e+07   0.000000e+00  21576s
  545723   -6.7027939e+05   9.764532e+07   0.000000e+00  21592s
  546045   -6.7024525e+05   1.215899e+08   0.000000e+00  21608s
  546368   -6.7019537e+05   1.492461e+07   0.000000e+00  21623s
  546688   -6.7014156e+05   1.511830e+07   0.000000e+00  21639s
  547006   -6.7006188e+05   4.088056e+07   0.000000e+00  21655s
  547328   -6.6999348e+05   4.383626e+06   0.000000e+00  21672s
  547645   -6.6993766e+05   4.210834e+07   0.000000e+00  21687s
  547970   -6.6988051e+05   1.812482e+07   0.000000e+00  21701s
  548292   -6.6982846e+05   2.486276e+07   0.000000e+00  21724s
  548616   -6.6977739e+05   2.603124e+07   0.000000e+00  21740s
  548936   -6.6972346e+05   6.959522e+07   0.000000e+00  21755s
  549250   -6.6967479e+05   9.523218e+06   0.000000e+00  21771s
  549570   -6.6962872e+05   6.605303e+06   0.000000e+00  21790s
  549890   -6.6957607e+05   1.205285e+07   0.000000e+00  21806s
  550212   -6.6950657e+05   2.019374e+07   0.000000e+00  21823s
  550530   -6.6945735e+05   6.444903e+06   0.000000e+00  21839s
  550848   -6.6941484e+05   3.846142e+07   0.000000e+00  21856s
  551168   -6.6937100e+05   2.310379e+07   0.000000e+00  21870s
  551489   -6.6931834e+05   4.777239e+06   0.000000e+00  21888s
  551811   -6.6926799e+05   3.334893e+07   0.000000e+00  21905s
  552126   -6.6920684e+05   1.029489e+07   0.000000e+00  21922s
  552451   -6.6915440e+05   4.525717e+07   0.000000e+00  21938s
  552775   -6.6909670e+05   3.921397e+06   0.000000e+00  21956s
  553099   -6.6904579e+05   1.638199e+07   0.000000e+00  21974s
  553418   -6.6899625e+05   4.191293e+07   0.000000e+00  21990s
  553736   -6.6894453e+05   1.798108e+07   0.000000e+00  22005s
  554056   -6.6888777e+05   9.908805e+06   0.000000e+00  22022s
  554376   -6.6884486e+05   4.032330e+06   0.000000e+00  22039s
  554700   -6.6880473e+05   1.352269e+07   0.000000e+00  22055s
  555021   -6.6875917e+05   5.220670e+07   0.000000e+00  22070s
  555343   -6.6872888e+05   1.040564e+07   0.000000e+00  22088s
  555664   -6.6869060e+05   9.895896e+06   0.000000e+00  22105s
  555986   -6.6865000e+05   2.138961e+07   0.000000e+00  22120s
  556303   -6.6861431e+05   6.984591e+06   0.000000e+00  22135s
  556624   -6.6856855e+05   5.348765e+06   0.000000e+00  22151s
  556945   -6.6852989e+05   1.369148e+07   0.000000e+00  22166s
  557262   -6.6848713e+05   3.315689e+07   0.000000e+00  22181s
  557584   -6.6844042e+05   6.470619e+07   0.000000e+00  22197s
  557905   -6.6839360e+05   4.727860e+07   0.000000e+00  22213s
  558226   -6.6835706e+05   1.997836e+07   0.000000e+00  22229s
  558548   -6.6830907e+05   1.145804e+07   0.000000e+00  22244s
  558869   -6.6826136e+05   4.072519e+07   0.000000e+00  22259s
  559194   -6.6821295e+05   4.564710e+06   0.000000e+00  22272s
  559516   -6.6817843e+05   1.100252e+07   0.000000e+00  22286s
  559836   -6.6813147e+05   3.052488e+07   0.000000e+00  22301s
  560155   -6.6808118e+05   5.794819e+06   0.000000e+00  22317s
  560477   -6.6802441e+05   1.334837e+07   0.000000e+00  22333s
  560797   -6.6797188e+05   1.180016e+07   0.000000e+00  22348s
  561120   -6.6791587e+05   1.544755e+07   0.000000e+00  22365s
  561442   -6.6786332e+05   7.532313e+06   0.000000e+00  22384s
  561764   -6.6782697e+05   6.784704e+07   0.000000e+00  22399s
  562085   -6.6779177e+05   1.316506e+07   0.000000e+00  22417s
  562405   -6.6770288e+05   6.386231e+06   0.000000e+00  22432s
  562726   -6.6762381e+05   2.442690e+07   0.000000e+00  22448s
  563048   -6.6757062e+05   2.812256e+07   0.000000e+00  22464s
  563367   -6.6750712e+05   3.292406e+06   0.000000e+00  22479s
  563693   -6.6745452e+05   8.522505e+06   0.000000e+00  22496s
  564015   -6.6740499e+05   2.041601e+07   0.000000e+00  22511s
  564335   -6.6734953e+05   1.608868e+07   0.000000e+00  22526s
  564659   -6.6729285e+05   1.280151e+07   0.000000e+00  22542s
  564983   -6.6722964e+05   2.747953e+06   0.000000e+00  22558s
  565302   -6.6718419e+05   6.071524e+06   0.000000e+00  22575s
  565627   -6.6713759e+05   1.614105e+07   0.000000e+00  22591s
  565950   -6.6710838e+05   4.252831e+06   0.000000e+00  22607s
  566266   -6.6707071e+05   9.427477e+06   0.000000e+00  22622s
  566589   -6.6700011e+05   2.868755e+07   0.000000e+00  22643s
  566909   -6.6691976e+05   4.220952e+07   0.000000e+00  22658s
  567229   -6.6686773e+05   6.759297e+06   0.000000e+00  22676s
  567545   -6.6683296e+05   6.514688e+07   0.000000e+00  22692s
  567862   -6.6679260e+05   2.834680e+07   0.000000e+00  22710s
  568182   -6.6675682e+05   2.732556e+07   0.000000e+00  22728s
  568499   -6.6671776e+05   1.726542e+07   0.000000e+00  22744s
  568819   -6.6667476e+05   2.651771e+07   0.000000e+00  22760s
  569143   -6.6662187e+05   2.913601e+07   0.000000e+00  22775s
  569468   -6.6657655e+05   5.358970e+07   0.000000e+00  22790s
  569785   -6.6653713e+05   1.110524e+08   0.000000e+00  22806s
  570107   -6.6648760e+05   1.166717e+07   0.000000e+00  22821s
  570428   -6.6645190e+05   3.118649e+06   0.000000e+00  22838s
  570749   -6.6640587e+05   1.056340e+07   0.000000e+00  22855s
  571064   -6.6636350e+05   7.851426e+06   0.000000e+00  22872s
  571385   -6.6630312e+05   3.290352e+07   0.000000e+00  22890s
  571700   -6.6624110e+05   6.060647e+08   0.000000e+00  22909s
  572018   -6.6618787e+05   9.142557e+06   0.000000e+00  22928s
  572338   -6.6614322e+05   3.435439e+07   0.000000e+00  22948s
  572661   -6.6609532e+05   1.092891e+07   0.000000e+00  22964s
  572983   -6.6603754e+05   3.276164e+07   0.000000e+00  22981s
  573306   -6.6598153e+05   1.348768e+07   0.000000e+00  22998s
  573625   -6.6592882e+05   7.995337e+06   0.000000e+00  23015s
  573947   -6.6586082e+05   6.482201e+06   0.000000e+00  23030s
  574266   -6.6580746e+05   1.134532e+07   0.000000e+00  23046s
  574586   -6.6575729e+05   4.989232e+07   0.000000e+00  23062s
  574905   -6.6571548e+05   1.231749e+07   0.000000e+00  23080s
  575229   -6.6566107e+05   2.991234e+07   0.000000e+00  23095s
  575551   -6.6560953e+05   1.577945e+08   0.000000e+00  23111s
  575866   -6.6555870e+05   1.586185e+07   0.000000e+00  23131s
  576186   -6.6551956e+05   4.637721e+06   0.000000e+00  23148s
  576504   -6.6546522e+05   2.457092e+07   0.000000e+00  23168s
  576825   -6.6540715e+05   2.219748e+07   0.000000e+00  23185s
  577142   -6.6535604e+05   7.748746e+07   0.000000e+00  23200s
  577460   -6.6531302e+05   8.908500e+07   0.000000e+00  23218s
  577779   -6.6526789e+05   3.580318e+06   0.000000e+00  23234s
  578093   -6.6522029e+05   2.317691e+07   0.000000e+00  23251s
  578416   -6.6515770e+05   8.228391e+06   0.000000e+00  23270s
  578737   -6.6510979e+05   9.338475e+06   0.000000e+00  23289s
  579059   -6.6506743e+05   1.309413e+07   0.000000e+00  23307s
  579383   -6.6502784e+05   4.163773e+06   0.000000e+00  23322s
  579708   -6.6498441e+05   3.587837e+07   0.000000e+00  23338s
  580029   -6.6494982e+05   1.331166e+07   0.000000e+00  23354s
  580351   -6.6490821e+05   1.121143e+07   0.000000e+00  23370s
  580673   -6.6484280e+05   1.672132e+07   0.000000e+00  23387s
  580995   -6.6478654e+05   1.364214e+07   0.000000e+00  23403s
  581311   -6.6473209e+05   1.361128e+07   0.000000e+00  23420s
  581627   -6.6468672e+05   3.625469e+07   0.000000e+00  23441s
  581945   -6.6463310e+05   7.182364e+06   0.000000e+00  23457s
  582270   -6.6458469e+05   1.640613e+07   0.000000e+00  23471s
  582593   -6.6454435e+05   3.578603e+07   0.000000e+00  23485s
  582916   -6.6449781e+05   9.466768e+07   0.000000e+00  23500s
  583237   -6.6443885e+05   1.232376e+07   0.000000e+00  23514s
  583559   -6.6439143e+05   7.030490e+06   0.000000e+00  23531s
  583881   -6.6434944e+05   8.909366e+06   0.000000e+00  23547s
  584197   -6.6430587e+05   1.388876e+07   0.000000e+00  23563s
  584519   -6.6425175e+05   1.272362e+07   0.000000e+00  23579s
  584840   -6.6420051e+05   3.795695e+07   0.000000e+00  23594s
  585156   -6.6414807e+05   1.091139e+07   0.000000e+00  23611s
  585469   -6.6409436e+05   2.020507e+07   0.000000e+00  23627s
  585790   -6.6404082e+05   1.367459e+07   0.000000e+00  23643s
  586106   -6.6399349e+05   4.369947e+06   0.000000e+00  23660s
  586428   -6.6394208e+05   3.619876e+07   0.000000e+00  23675s
  586750   -6.6388025e+05   2.209111e+07   0.000000e+00  23691s
  587068   -6.6382188e+05   5.768751e+07   0.000000e+00  23707s
  587390   -6.6377347e+05   1.294087e+07   0.000000e+00  23723s
  587710   -6.6372489e+05   1.012047e+07   0.000000e+00  23740s
  588031   -6.6367238e+05   1.765217e+07   0.000000e+00  23757s
  588350   -6.6362879e+05   2.567055e+06   0.000000e+00  23780s
  588671   -6.6357067e+05   4.459990e+06   0.000000e+00  23805s
  588990   -6.6352592e+05   4.756363e+06   0.000000e+00  23824s
  589309   -6.6348610e+05   1.023222e+07   0.000000e+00  23840s
  589630   -6.6345193e+05   3.462800e+06   0.000000e+00  23856s
  589944   -6.6340881e+05   1.435502e+07   0.000000e+00  23878s
  590260   -6.6335426e+05   1.027963e+07   0.000000e+00  23893s
  590585   -6.6329839e+05   4.789616e+06   0.000000e+00  23909s
  590905   -6.6324725e+05   2.313407e+07   0.000000e+00  23924s
  591229   -6.6320619e+05   5.996805e+06   0.000000e+00  23940s
  591552   -6.6316048e+05   4.055567e+06   0.000000e+00  23955s
  591878   -6.6310431e+05   1.873989e+07   0.000000e+00  23971s
  592196   -6.6304839e+05   1.548229e+07   0.000000e+00  23987s
  592515   -6.6300081e+05   3.362291e+07   0.000000e+00  24003s
  592834   -6.6295485e+05   1.830779e+07   0.000000e+00  24019s
  593153   -6.6290974e+05   3.284995e+07   0.000000e+00  24034s
  593476   -6.6286923e+05   1.663192e+07   0.000000e+00  24051s
  593796   -6.6282577e+05   6.801065e+07   0.000000e+00  24068s
  594117   -6.6278353e+05   1.942836e+07   0.000000e+00  24085s
  594437   -6.6273552e+05   3.754610e+07   0.000000e+00  24103s
  594758   -6.6269687e+05   1.567619e+07   0.000000e+00  24122s
  595077   -6.6265384e+05   1.216863e+07   0.000000e+00  24140s
  595395   -6.6260830e+05   3.295218e+07   0.000000e+00  24159s
  595717   -6.6256683e+05   5.512567e+06   0.000000e+00  24174s
  596040   -6.6251943e+05   5.654208e+07   0.000000e+00  24191s
  596362   -6.6248030e+05   2.214801e+07   0.000000e+00  24209s
  596677   -6.6244595e+05   5.084334e+06   0.000000e+00  24226s
  597001   -6.6240233e+05   6.157057e+06   0.000000e+00  24242s
  597319   -6.6235809e+05   1.873144e+07   0.000000e+00  24262s
  597642   -6.6231009e+05   1.022104e+07   0.000000e+00  24277s
  597963   -6.6227306e+05   1.149411e+08   0.000000e+00  24293s
  598284   -6.6223224e+05   2.747622e+06   0.000000e+00  24308s
  598601   -6.6219876e+05   1.281568e+07   0.000000e+00  24325s
  598924   -6.6216050e+05   4.000058e+06   0.000000e+00  24343s
  599248   -6.6211990e+05   1.199592e+07   0.000000e+00  24360s
  599564   -6.6208506e+05   2.941273e+07   0.000000e+00  24376s
  599883   -6.6204735e+05   7.085504e+06   0.000000e+00  24392s
  600204   -6.6201272e+05   1.189907e+07   0.000000e+00  24409s
  600525   -6.6198205e+05   5.115677e+06   0.000000e+00  24425s
  600846   -6.6194230e+05   1.471621e+07   0.000000e+00  24442s
  601167   -6.6190257e+05   2.175222e+07   0.000000e+00  24457s
  601490   -6.6187341e+05   6.770331e+06   0.000000e+00  24472s
  601815   -6.6183860e+05   2.611464e+06   0.000000e+00  24488s
  602131   -6.6180209e+05   6.485081e+07   0.000000e+00  24503s
  602451   -6.6176704e+05   3.081522e+07   0.000000e+00  24518s
  602772   -6.6172633e+05   3.346372e+07   0.000000e+00  24534s
  603095   -6.6168785e+05   9.695218e+07   0.000000e+00  24549s
  603416   -6.6165208e+05   2.885683e+06   0.000000e+00  24564s
  603739   -6.6161302e+05   1.065531e+07   0.000000e+00  24580s
  604058   -6.6156750e+05   8.844892e+06   0.000000e+00  24594s
  604384   -6.6152041e+05   1.981497e+07   0.000000e+00  24610s
  604707   -6.6148580e+05   3.888947e+07   0.000000e+00  24625s
  605032   -6.6144936e+05   2.503136e+07   0.000000e+00  24643s
  605355   -6.6140416e+05   7.869892e+06   0.000000e+00  24658s
  605677   -6.6135455e+05   6.041106e+06   0.000000e+00  24674s
  605994   -6.6131709e+05   4.457808e+06   0.000000e+00  24692s
  606319   -6.6128485e+05   9.861159e+07   0.000000e+00  24710s
  606634   -6.6124446e+05   1.532297e+07   0.000000e+00  24729s
  606959   -6.6121222e+05   4.389447e+07   0.000000e+00  24746s
  607282   -6.6116122e+05   2.156584e+07   0.000000e+00  24763s
  607601   -6.6111046e+05   1.192856e+07   0.000000e+00  24779s
  607926   -6.6106047e+05   1.376610e+08   0.000000e+00  24798s
  608246   -6.6102132e+05   9.905983e+06   0.000000e+00  24813s
  608570   -6.6097131e+05   1.908454e+07   0.000000e+00  24828s
  608891   -6.6092841e+05   3.507666e+07   0.000000e+00  24844s
  609215   -6.6088754e+05   1.124048e+08   0.000000e+00  24860s
  609534   -6.6085266e+05   5.645062e+07   0.000000e+00  24876s
  609859   -6.6081771e+05   3.053530e+06   0.000000e+00  24891s
  610180   -6.6076883e+05   1.052330e+07   0.000000e+00  24907s
  610503   -6.6073255e+05   2.503252e+06   0.000000e+00  24922s
  610826   -6.6069100e+05   1.069867e+07   0.000000e+00  24939s
  611148   -6.6065428e+05   2.001397e+07   0.000000e+00  24958s
  611466   -6.6061641e+05   4.202388e+06   0.000000e+00  24974s
  611788   -6.6056449e+05   1.714727e+07   0.000000e+00  24994s
  612108   -6.6053160e+05   8.921858e+06   0.000000e+00  25011s
  612426   -6.6048118e+05   3.430039e+06   0.000000e+00  25029s
  612749   -6.6042465e+05   1.510572e+07   0.000000e+00  25045s
  613074   -6.6037784e+05   1.266971e+07   0.000000e+00  25060s
  613391   -6.6032656e+05   5.047653e+06   0.000000e+00  25078s
  613712   -6.6027856e+05   1.422832e+08   0.000000e+00  25095s
  614031   -6.6023920e+05   2.966435e+07   0.000000e+00  25112s
  614353   -6.6019854e+05   2.894291e+06   0.000000e+00  25132s
  614675   -6.6016139e+05   2.815883e+07   0.000000e+00  25150s
  614994   -6.6012139e+05   1.732298e+07   0.000000e+00  25166s
  615314   -6.6007912e+05   7.891137e+06   0.000000e+00  25182s
  615632   -6.6003852e+05   4.020749e+06   0.000000e+00  25198s
  615956   -6.6001019e+05   3.870022e+06   0.000000e+00  25212s
  616277   -6.5997152e+05   2.057398e+07   0.000000e+00  25229s
  616597   -6.5992897e+05   5.381411e+06   0.000000e+00  25245s
  616919   -6.5989242e+05   2.264675e+07   0.000000e+00  25262s
  617238   -6.5983345e+05   1.193625e+08   0.000000e+00  25279s
  617561   -6.5978261e+05   1.630545e+06   0.000000e+00  25295s
  617879   -6.5974032e+05   4.196264e+06   0.000000e+00  25311s
  618197   -6.5969279e+05   1.150527e+07   0.000000e+00  25326s
  618518   -6.5964958e+05   1.469848e+07   0.000000e+00  25342s
  618840   -6.5961032e+05   2.841625e+07   0.000000e+00  25358s
  619164   -6.5957576e+05   8.916246e+06   0.000000e+00  25372s
  619488   -6.5952628e+05   1.193069e+07   0.000000e+00  25387s
  619809   -6.5947742e+05   6.793166e+06   0.000000e+00  25404s
  620133   -6.5943408e+05   1.181758e+07   0.000000e+00  25420s
  620457   -6.5938437e+05   3.360415e+07   0.000000e+00  25435s
  620781   -6.5934551e+05   5.161694e+06   0.000000e+00  25449s
  621099   -6.5929073e+05   3.422515e+07   0.000000e+00  25464s
  621417   -6.5923503e+05   3.729854e+06   0.000000e+00  25480s
  621737   -6.5919443e+05   1.859297e+08   0.000000e+00  25496s
  622059   -6.5915754e+05   5.811889e+07   0.000000e+00  25511s
  622377   -6.5910213e+05   6.887375e+06   0.000000e+00  25530s
  622698   -6.5905187e+05   6.357719e+07   0.000000e+00  25545s
  623023   -6.5898621e+05   1.197312e+08   0.000000e+00  25565s
  623342   -6.5894135e+05   8.613292e+06   0.000000e+00  25580s
  623665   -6.5888648e+05   8.058561e+06   0.000000e+00  25596s
  623986   -6.5884512e+05   1.952745e+07   0.000000e+00  25612s
  624305   -6.5877883e+05   1.702548e+06   0.000000e+00  25627s
  624626   -6.5874133e+05   4.357255e+06   0.000000e+00  25648s
  624945   -6.5869482e+05   1.916842e+07   0.000000e+00  25667s
  625261   -6.5864845e+05   5.928276e+06   0.000000e+00  25685s
  625583   -6.5860716e+05   1.002991e+07   0.000000e+00  25702s
  625902   -6.5857153e+05   9.720579e+07   0.000000e+00  25718s
  626221   -6.5851693e+05   5.663284e+06   0.000000e+00  25735s
  626542   -6.5847940e+05   3.513626e+07   0.000000e+00  25750s
  626867   -6.5843915e+05   2.119847e+07   0.000000e+00  25765s
  627188   -6.5840570e+05   3.591090e+07   0.000000e+00  25782s
  627506   -6.5837296e+05   1.523011e+07   0.000000e+00  25799s
  627822   -6.5833130e+05   3.587085e+06   0.000000e+00  25819s
  628140   -6.5828042e+05   2.308498e+07   0.000000e+00  25837s
  628458   -6.5824172e+05   1.449545e+07   0.000000e+00  25856s
  628781   -6.5820200e+05   3.660930e+06   0.000000e+00  25872s
  629100   -6.5816244e+05   1.975039e+07   0.000000e+00  25892s
  629417   -6.5812276e+05   1.064829e+07   0.000000e+00  25911s
  629737   -6.5808067e+05   7.450622e+06   0.000000e+00  25927s
  630058   -6.5804278e+05   7.624114e+06   0.000000e+00  25942s
  630379   -6.5800017e+05   1.029935e+07   0.000000e+00  25958s
  630699   -6.5795777e+05   2.240764e+07   0.000000e+00  25977s
  631023   -6.5791723e+05   3.718593e+06   0.000000e+00  25994s
  631344   -6.5787788e+05   7.627781e+06   0.000000e+00  26008s
  631668   -6.5784201e+05   2.715354e+06   0.000000e+00  26024s
  631994   -6.5778909e+05   1.811626e+07   0.000000e+00  26039s
  632317   -6.5774405e+05   4.305524e+07   0.000000e+00  26059s
  632640   -6.5770416e+05   6.473763e+06   0.000000e+00  26075s
  632960   -6.5766053e+05   2.308954e+07   0.000000e+00  26093s
  633282   -6.5761460e+05   4.081378e+07   0.000000e+00  26109s
  633600   -6.5752925e+05   6.438934e+06   0.000000e+00  26127s
  633919   -6.5749108e+05   3.322999e+07   0.000000e+00  26146s
  634237   -6.5745628e+05   3.165367e+06   0.000000e+00  26167s
  634558   -6.5741301e+05   1.149708e+07   0.000000e+00  26183s
  634880   -6.5737078e+05   3.028206e+07   0.000000e+00  26202s
  635203   -6.5732667e+05   1.253566e+07   0.000000e+00  26219s
  635519   -6.5727864e+05   2.173879e+06   0.000000e+00  26238s
  635837   -6.5723790e+05   2.988067e+07   0.000000e+00  26255s
  636155   -6.5720240e+05   7.613758e+06   0.000000e+00  26270s
  636478   -6.5714738e+05   9.308517e+06   0.000000e+00  26285s
  636799   -6.5709904e+05   2.201480e+07   0.000000e+00  26302s
  637120   -6.5705410e+05   8.444961e+06   0.000000e+00  26321s
  637437   -6.5700679e+05   1.306668e+07   0.000000e+00  26338s
  637760   -6.5695014e+05   7.662835e+06   0.000000e+00  26353s
  638078   -6.5689131e+05   2.039196e+07   0.000000e+00  26370s
  638396   -6.5683873e+05   9.496930e+06   0.000000e+00  26387s
  638713   -6.5679730e+05   2.311622e+07   0.000000e+00  26404s
  639029   -6.5676001e+05   1.086203e+08   0.000000e+00  26419s
  639347   -6.5671110e+05   4.911101e+07   0.000000e+00  26435s
  639670   -6.5667116e+05   3.785072e+07   0.000000e+00  26451s
  639986   -6.5663270e+05   5.256998e+06   0.000000e+00  26469s
  640306   -6.5659688e+05   1.059616e+07   0.000000e+00  26486s
  640625   -6.5656012e+05   3.517344e+06   0.000000e+00  26503s
  640944   -6.5652187e+05   4.395852e+06   0.000000e+00  26522s
  641261   -6.5648487e+05   3.537418e+08   0.000000e+00  26539s
  641580   -6.5644222e+05   2.191470e+07   0.000000e+00  26576s
  641901   -6.5639366e+05   1.961905e+07   0.000000e+00  26598s
  642221   -6.5635019e+05   1.531497e+08   0.000000e+00  26616s
  642543   -6.5629366e+05   8.838554e+06   0.000000e+00  26636s
  642861   -6.5624638e+05   5.138219e+06   0.000000e+00  26653s
  643181   -6.5618884e+05   4.033387e+07   0.000000e+00  26670s
  643502   -6.5614324e+05   3.575148e+07   0.000000e+00  26688s
  643821   -6.5608695e+05   1.433822e+08   0.000000e+00  26706s
  644140   -6.5605342e+05   2.540141e+07   0.000000e+00  26723s
  644463   -6.5602051e+05   2.365697e+07   0.000000e+00  26739s
  644786   -6.5598361e+05   1.805810e+07   0.000000e+00  26755s
  645109   -6.5591282e+05   6.629858e+07   0.000000e+00  26772s
  645432   -6.5586487e+05   3.871282e+06   0.000000e+00  26790s
  645751   -6.5582659e+05   1.428547e+07   0.000000e+00  26809s
  646074   -6.5576817e+05   4.185245e+06   0.000000e+00  26827s
  646394   -6.5572141e+05   1.353629e+07   0.000000e+00  26842s
  646707   -6.5568636e+05   9.590645e+06   0.000000e+00  26860s
  647027   -6.5564914e+05   3.599040e+08   0.000000e+00  26878s
  647350   -6.5560956e+05   1.001597e+07   0.000000e+00  26895s
  647668   -6.5556987e+05   5.894038e+06   0.000000e+00  26910s
  647988   -6.5552479e+05   8.249917e+06   0.000000e+00  26925s
  648305   -6.5548951e+05   1.686738e+07   0.000000e+00  26946s
  648623   -6.5545643e+05   4.826858e+06   0.000000e+00  26964s
  648948   -6.5538280e+05   2.607135e+07   0.000000e+00  26980s
  649268   -6.5532633e+05   1.263000e+07   0.000000e+00  26999s
  649585   -6.5525717e+05   6.739800e+06   0.000000e+00  27016s
  649905   -6.5519848e+05   8.733426e+06   0.000000e+00  27033s
  650224   -6.5514010e+05   1.175561e+07   0.000000e+00  27049s
  650547   -6.5510224e+05   7.318998e+06   0.000000e+00  27067s
  650869   -6.5506035e+05   6.871457e+07   0.000000e+00  27083s
  651191   -6.5501874e+05   1.153938e+07   0.000000e+00  27098s
  651509   -6.5498215e+05   1.727789e+06   0.000000e+00  27115s
  651827   -6.5494251e+05   4.380298e+07   0.000000e+00  27132s
  652148   -6.5490732e+05   1.689262e+07   0.000000e+00  27149s
  652468   -6.5487449e+05   1.944480e+07   0.000000e+00  27165s
  652795   -6.5483400e+05   3.092937e+07   0.000000e+00  27179s
  653120   -6.5478909e+05   2.527291e+06   0.000000e+00  27194s
  653442   -6.5473005e+05   2.125302e+07   0.000000e+00  27209s
  653762   -6.5467055e+05   4.703770e+07   0.000000e+00  27224s
  654080   -6.5461901e+05   2.667071e+06   0.000000e+00  27240s
  654404   -6.5457574e+05   1.640659e+07   0.000000e+00  27256s
  654725   -6.5451616e+05   9.704855e+07   0.000000e+00  27273s
  655046   -6.5445712e+05   8.557828e+06   0.000000e+00  27291s
  655363   -6.5441263e+05   5.248747e+07   0.000000e+00  27310s
  655685   -6.5436116e+05   1.489562e+07   0.000000e+00  27328s
  656004   -6.5431036e+05   5.124188e+07   0.000000e+00  27346s
  656326   -6.5426243e+05   2.931301e+07   0.000000e+00  27367s
  656648   -6.5421098e+05   6.831101e+07   0.000000e+00  27390s
  656970   -6.5414437e+05   3.526716e+07   0.000000e+00  27413s
  657287   -6.5408923e+05   3.077222e+07   0.000000e+00  27431s
  657608   -6.5404775e+05   1.660375e+07   0.000000e+00  27447s
  657930   -6.5400556e+05   7.478570e+06   0.000000e+00  27466s
  658249   -6.5395318e+05   1.177713e+07   0.000000e+00  27484s
  658570   -6.5391254e+05   1.578025e+07   0.000000e+00  27500s
  658894   -6.5385965e+05   1.724131e+07   0.000000e+00  27516s
  659217   -6.5381647e+05   4.274273e+07   0.000000e+00  27531s
  659542   -6.5377157e+05   4.952531e+07   0.000000e+00  27546s
  659862   -6.5371622e+05   1.756530e+07   0.000000e+00  27566s
  660183   -6.5364439e+05   5.365126e+07   0.000000e+00  27585s
  660505   -6.5360145e+05   7.248408e+06   0.000000e+00  27602s
  660832   -6.5354832e+05   3.842620e+07   0.000000e+00  27618s
  661156   -6.5350013e+05   1.083927e+07   0.000000e+00  27637s
  661480   -6.5345430e+05   1.898080e+07   0.000000e+00  27653s
  661805   -6.5340788e+05   6.134054e+07   0.000000e+00  27669s
  662130   -6.5335852e+05   2.493955e+07   0.000000e+00  27683s
  662454   -6.5331392e+05   1.088525e+07   0.000000e+00  27699s
  662775   -6.5327608e+05   3.479332e+07   0.000000e+00  27715s
  663097   -6.5321901e+05   6.048883e+07   0.000000e+00  27734s
  663413   -6.5315893e+05   1.446708e+07   0.000000e+00  27753s
  663735   -6.5311197e+05   5.490680e+07   0.000000e+00  27770s
  664060   -6.5307115e+05   8.554699e+06   0.000000e+00  27786s
  664378   -6.5302155e+05   6.901894e+06   0.000000e+00  27801s
  664700   -6.5298308e+05   7.769034e+06   0.000000e+00  27816s
  665022   -6.5294720e+05   3.366633e+07   0.000000e+00  27831s
  665341   -6.5290679e+05   5.123083e+07   0.000000e+00  27848s
  665663   -6.5286672e+05   1.166869e+07   0.000000e+00  27867s
